FPS 5.130471372234346
FPS 4.289970338549657
FPS 6.005873702508853
FPS 5.908161094888557
FPS 5.8487033106783395
FPS 5.771991220163349
FPS 5.982990936297319
FPS 5.6236503345923285
FPS 4.486798386837967
         207135 function calls (202697 primitive calls) in 3.368 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:22(Full)
        1    0.000    0.000    0.000    0.000 queue.py:220(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 queue.py:255(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 queue.py:27(Queue)
        1    0.000    0.000    0.000    0.000 queues.py:10(<module>)
        1    0.000    0.000    0.001    0.001 queues.py:12(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:195(SimpleQueue)
        1    0.000    0.000    0.000    0.000 queues.py:289(JoinableQueue)
        1    0.000    0.000    0.000    0.000 queues.py:32(Queue)
        1    0.000    0.000    0.000    0.000 queues.py:332(SimpleQueue)
       27    0.010    0.000    0.173    0.006 queues.py:334(__init__)
        1    0.000    0.000    0.000    0.000 queues.py:34(Queue)
       36    0.000    0.000    0.003    0.000 queues.py:360(put)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:103(__init_subclass__)
        3    0.000    0.000    0.000    0.000 random.py:123(seed)
      440    0.002    0.000    0.047    0.000 random.py:250(_randbelow_with_getrandbits)
      440    0.045    0.000    0.093    0.000 random.py:285(choice)
        1    0.000    0.000    0.000    0.000 random.py:709(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
        1    0.000    0.000    0.000    0.000 random.py:729(seed)
        1    0.000    0.000    0.000    0.000 random.py:78(Random)
        4    0.000    0.000    0.000    0.000 random.py:94(__init__)
        1    0.000    0.000    0.000    0.000 randr.py:1024(SetOutputPrimary)
        1    0.000    0.000    0.000    0.000 randr.py:1042(GetOutputPrimary)
        1    0.000    0.000    0.000    0.000 randr.py:1068(ScreenChangeNotify)
        1    0.000    0.000    0.000    0.000 randr.py:1087(CrtcChangeNotify)
        1    0.000    0.000    0.000    0.000 randr.py:1106(OutputChangeNotify)
        1    0.000    0.000    0.000    0.000 randr.py:1124(OutputPropertyNotify)
        2    0.000    0.000    0.001    0.000 randr.py:1141(init)
        1    0.000    0.000    0.000    0.000 randr.py:169(QueryVersion)
        1    0.000    0.000    0.000    0.000 randr.py:199(_1_0SetScreenConfig)
        1    0.000    0.000    0.003    0.003 randr.py:21(<module>)
        1    0.000    0.000    0.000    0.000 randr.py:237(SetScreenConfig)
        1    0.000    0.000    0.000    0.000 randr.py:280(SelectInput)
        1    0.000    0.000    0.000    0.000 randr.py:299(GetScreenInfo)
        1    0.000    0.000    0.000    0.000 randr.py:338(GetScreenSizeRange)
        1    0.000    0.000    0.000    0.000 randr.py:369(SetScreenSize)
        1    0.000    0.000    0.000    0.000 randr.py:393(GetScreenResources)
        1    0.000    0.000    0.000    0.000 randr.py:426(GetOutputInfo)
        1    0.000    0.000    0.000    0.000 randr.py:466(ListOutputProperties)
        1    0.000    0.000    0.000    0.000 randr.py:491(QueryOutputProperty)
        1    0.000    0.000    0.000    0.000 randr.py:520(ConfigureOutputProperty)
        1    0.000    0.000    0.000    0.000 randr.py:542(ChangeOutputProperty)
        1    0.000    0.000    0.000    0.000 randr.py:570(DeleteOutputProperty)
        1    0.000    0.000    0.000    0.000 randr.py:588(GetOutputProperty)
        1    0.000    0.000    0.000    0.000 randr.py:626(CreateMode)
        1    0.000    0.000    0.000    0.000 randr.py:652(DestroyMode)
        1    0.000    0.000    0.000    0.000 randr.py:668(AddOutputMode)
        1    0.000    0.000    0.000    0.000 randr.py:686(DeleteOutputMode)
        1    0.000    0.000    0.000    0.000 randr.py:704(GetCrtcInfo)
        1    0.000    0.000    0.000    0.000 randr.py:738(SetCrtcConfig)
        1    0.000    0.000    0.000    0.000 randr.py:774(GetCrtcGammaSize)
        1    0.000    0.000    0.000    0.000 randr.py:798(GetCrtcGamma)
        1    0.000    0.000    0.000    0.000 randr.py:825(SetCrtcGamma)
        1    0.000    0.000    0.000    0.000 randr.py:849(GetScreenResourcesCurrent)
        1    0.000    0.000    0.000    0.000 randr.py:882(SetCrtcTransform)
        1    0.000    0.000    0.000    0.000 randr.py:904(GetCrtcTransform)
        1    0.000    0.000    0.000    0.000 randr.py:939(GetPanning)
        1    0.000    0.000    0.000    0.000 randr.py:974(SetPanning)
      107    0.000    0.000    0.002    0.000 re.py:188(match)
        5    0.000    0.000    0.001    0.000 re.py:203(sub)
        4    0.000    0.000    0.001    0.000 re.py:223(split)
       62    0.000    0.000    0.097    0.002 re.py:250(compile)
       48    0.000    0.000    0.000    0.000 re.py:270(escape)
      178    0.001    0.000    0.100    0.001 re.py:289(_compile)
        1    0.000    0.000    0.000    0.000 record.py:100(CreateContext)
        1    0.000    0.000    0.000    0.000 record.py:125(RegisterClients)
        1    0.000    0.000    0.000    0.000 record.py:148(UnregisterClients)
        1    0.000    0.000    0.000    0.000 record.py:165(GetContext)
        1    0.000    0.000    0.000    0.000 record.py:188(EnableContext)
        1    0.000    0.000    0.001    0.001 record.py:19(<module>)
        1    0.000    0.000    0.000    0.000 record.py:241(DisableContext)
        1    0.000    0.000    0.000    0.000 record.py:255(FreeContext)
        2    0.000    0.000    0.000    0.000 record.py:270(init)
        1    0.000    0.000    0.000    0.000 record.py:65(RawField)
        1    0.000    0.000    0.000    0.000 record.py:77(GetVersion)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:233(record)
        1    0.000    0.000    0.000    0.000 records.py:318(recarray)
        1    0.000    0.000    0.000    0.000 records.py:78(_OrderedCounter)
        1    0.000    0.000    0.000    0.000 records.py:97(format_parser)
        1    0.000    0.000    0.000    0.000 reduction.py:10(<module>)
        1    0.000    0.000    0.009    0.009 reduction.py:11(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:136(set_loky_pickler)
        1    0.000    0.000    0.000    0.000 reduction.py:170(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
       36    0.000    0.000    0.000    0.000 reduction.py:38(__init__)
        1    0.000    0.000    0.000    0.000 reduction.py:40(_ReducerRegistry)
        6    0.000    0.000    0.000    0.000 reduction.py:43(register)
       36    0.000    0.000    0.001    0.000 reduction.py:48(dumps)
        8    0.000    0.000    0.000    0.000 reduction.py:57(register)
        1    0.000    0.000    0.000    0.000 reduction.py:85(_C)
        2    0.000    0.000    0.000    0.000 reprlib.py:38(__init__)
        1    0.000    0.000    0.052    0.052 request.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:1008(PolyArc)
        1    0.000    0.000    0.000    0.000 request.py:1018(FillPoly)
        1    0.000    0.000    0.000    0.000 request.py:1031(PolyFillRectangle)
        1    0.000    0.000    0.000    0.000 request.py:1041(PolyFillArc)
        1    0.000    0.000    0.000    0.000 request.py:1051(PutImage)
        1    0.000    0.000    0.000    0.000 request.py:1052(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1063(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1068(GetImage)
        1    0.000    0.000    0.000    0.000 request.py:107(ReparentWindow)
        1    0.000    0.000    0.000    0.000 request.py:1082(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1091(PolyText8)
        1    0.000    0.000    0.000    0.000 request.py:1103(PolyText16)
        1    0.000    0.000    0.000    0.000 request.py:1115(ImageText8)
        1    0.000    0.000    0.000    0.000 request.py:1127(ImageText16)
        1    0.000    0.000    0.000    0.000 request.py:1139(CreateColormap)
        1    0.000    0.000    0.000    0.000 request.py:1149(FreeColormap)
        1    0.000    0.000    0.000    0.000 request.py:1157(CopyColormapAndFree)
        1    0.000    0.000    0.000    0.000 request.py:1166(InstallColormap)
        1    0.000    0.000    0.000    0.000 request.py:1174(UninstallColormap)
        1    0.000    0.000    0.000    0.000 request.py:118(MapWindow)
        1    0.000    0.000    0.000    0.000 request.py:1182(ListInstalledColormaps)
        1    0.000    0.000    0.000    0.000 request.py:1200(AllocColor)
        1    0.000    0.000    0.000    0.000 request.py:1225(AllocNamedColor)
        1    0.000    0.000    0.000    0.000 request.py:1228(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1246(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1251(AllocColorCells)
        1    0.000    0.000    0.000    0.000 request.py:1258(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:126(MapSubwindows)
        1    0.000    0.000    0.000    0.000 request.py:1273(AllocColorPlanes)
        1    0.000    0.000    0.000    0.000 request.py:1299(FreeColors)
        1    0.000    0.000    0.000    0.000 request.py:1309(StoreColors)
        1    0.000    0.000    0.000    0.000 request.py:1318(StoreNamedColor)
        1    0.000    0.000    0.000    0.000 request.py:1330(QueryColors)
        1    0.000    0.000    0.000    0.000 request.py:134(UnmapWindow)
        1    0.000    0.000    0.000    0.000 request.py:1349(LookupColor)
        1    0.000    0.000    0.000    0.000 request.py:1375(CreateCursor)
        1    0.000    0.000    0.000    0.000 request.py:1376(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1385(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1393(CreateGlyphCursor)
        1    0.000    0.000    0.000    0.000 request.py:1400(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1411(FreeCursor)
        1    0.000    0.000    0.000    0.000 request.py:1418(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1419(RecolorCursor)
        1    0.000    0.000    0.000    0.000 request.py:142(UnmapSubwindows)
        1    0.000    0.000    0.000    0.000 request.py:1433(QueryBestSize)
        1    0.000    0.000    0.000    0.000 request.py:1453(QueryExtension)
        1    0.000    0.000    0.000    0.000 request.py:1475(ListExtensions)
        1    0.000    0.000    0.000    0.000 request.py:1476(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1491(ChangeKeyboardMapping)
        1    0.000    0.000    0.000    0.000 request.py:150(ConfigureWindow)
        1    0.000    0.000    0.000    0.000 request.py:1502(GetKeyboardMapping)
        1    0.000    0.000    0.000    0.000 request.py:1522(ChangeKeyboardControl)
        1    0.000    0.000    0.000    0.000 request.py:1533(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1541(GetKeyboardControl)
        1    0.000    0.000    0.000    0.000 request.py:1562(Bell)
        1    0.000    0.000    0.000    0.000 request.py:1569(ChangePointerControl)
        1    0.000    0.000    0.000    0.000 request.py:1581(GetPointerControl)
        1    0.000    0.000    0.000    0.000 request.py:1591(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1599(SetScreenSaver)
        1    0.000    0.000    0.000    0.000 request.py:1615(GetScreenSaver)
        1    0.000    0.000    0.000    0.000 request.py:1634(ChangeHosts)
        1    0.000    0.000    0.000    0.000 request.py:1644(DataHandler)
        1    0.000    0.000    0.000    0.000 request.py:1645(ListHosts)
        1    0.000    0.000    0.000    0.000 request.py:1662(SetAccessControl)
        1    0.000    0.000    0.000    0.000 request.py:1669(SetCloseDownMode)
        1    0.000    0.000    0.000    0.000 request.py:1676(KillClient)
        1    0.000    0.000    0.000    0.000 request.py:1684(RotateProperties)
        1    0.000    0.000    0.000    0.000 request.py:169(CirculateWindow)
        1    0.000    0.000    0.000    0.000 request.py:1695(ForceScreenSaver)
        1    0.000    0.000    0.000    0.000 request.py:1697(URLopener)
        1    0.000    0.000    0.000    0.000 request.py:1702(SetPointerMapping)
        1    0.000    0.000    0.000    0.000 request.py:1718(GetPointerMapping)
        1    0.000    0.000    0.000    0.000 request.py:1734(SetModifierMapping)
        1    0.000    0.000    0.000    0.000 request.py:1750(GetModifierMapping)
        1    0.000    0.000    0.000    0.000 request.py:1766(NoOperation)
        1    0.000    0.000    0.000    0.000 request.py:177(GetGeometry)
        1    0.000    0.000    0.000    0.000 request.py:199(QueryTree)
        1    0.000    0.000    0.008    0.008 request.py:21(<module>)
        1    0.000    0.000    0.000    0.000 request.py:2142(FancyURLopener)
        1    0.000    0.000    0.000    0.000 request.py:219(InternAtom)
        1    0.000    0.000    0.000    0.000 request.py:239(GetAtomName)
        1    0.000    0.000    0.000    0.000 request.py:2395(ftpwrapper)
        1    0.000    0.000    0.000    0.000 request.py:257(ChangeProperty)
        1    0.000    0.000    0.000    0.000 request.py:27(CreateWindow)
        1    0.000    0.000    0.000    0.000 request.py:271(DeleteProperty)
        1    0.000    0.000    0.000    0.000 request.py:280(GetProperty)
        1    0.000    0.000    0.000    0.000 request.py:304(ListProperties)
        1    0.000    0.000    0.000    0.000 request.py:322(SetSelectionOwner)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
        1    0.000    0.000    0.000    0.000 request.py:332(GetSelectionOwner)
        1    0.000    0.000    0.000    0.000 request.py:349(ConvertSelection)
        1    0.000    0.000    0.000    0.000 request.py:361(SendEvent)
        1    0.000    0.000    0.000    0.000 request.py:371(GrabPointer)
        1    0.000    0.000    0.000    0.000 request.py:393(UngrabPointer)
        1    0.000    0.000    0.000    0.000 request.py:401(GrabButton)
        1    0.000    0.000    0.000    0.000 request.py:417(UngrabButton)
        1    0.000    0.000    0.000    0.000 request.py:427(ChangeActivePointerGrab)
        1    0.000    0.000    0.000    0.000 request.py:432(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:438(GrabKeyboard)
        1    0.000    0.000    0.000    0.000 request.py:44(ChangeWindowAttributes)
        1    0.000    0.000    0.000    0.000 request.py:458(UngrabKeyboard)
        1    0.000    0.000    0.000    0.000 request.py:466(GrabKey)
        1    0.000    0.000    0.000    0.000 request.py:479(UngrabKey)
        1    0.000    0.000    0.000    0.000 request.py:489(AllowEvents)
        1    0.000    0.000    0.000    0.000 request.py:504(GrabServer)
        1    0.000    0.000    0.000    0.000 request.py:511(UngrabServer)
        1    0.000    0.000    0.000    0.000 request.py:518(QueryPointer)
        1    0.000    0.000    0.000    0.000 request.py:53(GetWindowAttributes)
        1    0.000    0.000    0.000    0.000 request.py:541(GetMotionEvents)
        1    0.000    0.000    0.000    0.000 request.py:561(TranslateCoords)
        1    0.000    0.000    0.000    0.000 request.py:583(WarpPointer)
        1    0.000    0.000    0.000    0.000 request.py:598(SetInputFocus)
        1    0.000    0.000    0.000    0.000 request.py:608(GetInputFocus)
        1    0.000    0.000    0.000    0.000 request.py:611(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:624(QueryKeymap)
        1    0.000    0.000    0.000    0.000 request.py:630(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:640(OpenFont)
        1    0.000    0.000    0.000    0.000 request.py:647(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:651(CloseFont)
        1    0.000    0.000    0.000    0.000 request.py:651(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:659(QueryFont)
        1    0.000    0.000    0.000    0.000 request.py:691(QueryTextExtents)
        1    0.000    0.000    0.000    0.000 request.py:715(ListFonts)
        1    0.000    0.000    0.000    0.000 request.py:736(ListFontsWithInfo)
        1    0.000    0.000    0.000    0.000 request.py:793(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:816(SetFontPath)
        1    0.000    0.000    0.000    0.000 request.py:826(GetFontPath)
        1    0.000    0.000    0.000    0.000 request.py:83(DestroyWindow)
        1    0.000    0.000    0.000    0.000 request.py:836(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:843(CreatePixmap)
        1    0.000    0.000    0.000    0.000 request.py:854(FreePixmap)
        1    0.000    0.000    0.000    0.000 request.py:862(CreateGC)
        1    0.000    0.000    0.000    0.000 request.py:872(ChangeGC)
        1    0.000    0.000    0.000    0.000 request.py:881(CopyGC)
        1    0.000    0.000    0.000    0.000 request.py:891(SetDashes)
        1    0.000    0.000    0.000    0.000 request.py:900(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:902(SetClipRectangles)
        1    0.000    0.000    0.000    0.000 request.py:91(DestroySubWindows)
        1    0.000    0.000    0.000    0.000 request.py:910(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.000    0.000 request.py:913(FreeGC)
        1    0.000    0.000    0.000    0.000 request.py:921(ClearArea)
        1    0.000    0.000    0.000    0.000 request.py:933(CopyArea)
        1    0.000    0.000    0.003    0.003 request.py:941(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:949(CopyPlane)
        1    0.000    0.000    0.000    0.000 request.py:966(PolyPoint)
        1    0.000    0.000    0.000    0.000 request.py:976(PolyLine)
        1    0.000    0.000    0.000    0.000 request.py:987(PolySegment)
        1    0.000    0.000    0.000    0.000 request.py:99(ChangeSaveSet)
        1    0.000    0.000    0.000    0.000 request.py:998(PolyRectangle)
        1    0.000    0.000    0.000    0.000 resource.py:19(<module>)
        1    0.000    0.000    0.000    0.000 resource.py:21(Resource)
       80    0.000    0.000    0.000    0.000 resource.py:22(__init__)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:42(<module>)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:83(ResourceTracker)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:85(__init__)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.004    0.004 reusable_executor.py:6(<module>)
        1    0.000    0.000    0.000    0.000 reusable_executor.py:93(_ReusablePoolExecutor)
        2    0.000    0.000    0.000    0.000 rq.py:1162(parse_value)
      260    0.000    0.000    0.000    0.000 rq.py:120(__init__)
      9/7    0.000    0.000    0.006    0.001 rq.py:1230(parse_binary)
        1    0.000    0.000    0.000    0.000 rq.py:1331(TextElements8)
        1    0.000    0.000    0.000    0.000 rq.py:1405(TextElements16)
        1    0.000    0.000    0.000    0.000 rq.py:1412(GetAttrData)
      227    0.000    0.000    0.000    0.000 rq.py:1413(__getattr__)
        1    0.000    0.000    0.000    0.000 rq.py:142(Pad)
        1    0.000    0.000    0.000    0.000 rq.py:1422(DictWrapper)
     1040    0.001    0.000    0.001    0.000 rq.py:1423(__init__)
      312    0.001    0.000    0.001    0.000 rq.py:143(__init__)
       14    0.000    0.000    0.000    0.000 rq.py:1435(__setattr__)
        1    0.000    0.000    0.000    0.000 rq.py:1456(Request)
        9    0.000    0.000    0.001    0.000 rq.py:1457(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:1469(ReplyRequest)
       61    0.000    0.000    0.012    0.000 rq.py:1470(__init__)
       61    0.001    0.000    0.010    0.000 rq.py:1483(reply)
        1    0.000    0.000    0.000    0.000 rq.py:150(ConstantField)
       61    0.000    0.000    0.003    0.000 rq.py:1503(_parse_response)
      186    0.000    0.000    0.000    0.000 rq.py:151(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:1518(Event)
        1    0.000    0.000    0.000    0.000 rq.py:155(Opcode)
        1    0.000    0.000    0.000    0.000 rq.py:159(ReplyCode)
       72    0.000    0.000    0.000    0.000 rq.py:163(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:166(LengthField)
       16    0.000    0.000    0.000    0.000 rq.py:183(calc_length)
        1    0.000    0.000    0.002    0.002 rq.py:19(<module>)
        1    0.000    0.000    0.000    0.000 rq.py:192(TotalLengthField)
        1    0.000    0.000    0.000    0.000 rq.py:195(RequestLength)
       17    0.000    0.000    0.000    0.000 rq.py:199(calc_length)
        1    0.000    0.000    0.000    0.000 rq.py:202(ReplyLength)
        1    0.000    0.000    0.000    0.000 rq.py:210(LengthOf)
       79    0.000    0.000    0.000    0.000 rq.py:211(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:216(OddLength)
        1    0.000    0.000    0.000    0.000 rq.py:220(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:233(FormatField)
        9    0.000    0.000    0.000    0.000 rq.py:243(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:250(ValueField)
     1456    0.001    0.000    0.001    0.000 rq.py:251(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:256(Int8)
        1    0.000    0.000    0.000    0.000 rq.py:260(Int16)
        1    0.000    0.000    0.000    0.000 rq.py:264(Int32)
        1    0.000    0.000    0.000    0.000 rq.py:268(Card8)
        1    0.000    0.000    0.000    0.000 rq.py:272(Card16)
        1    0.000    0.000    0.000    0.000 rq.py:276(Card32)
        1    0.000    0.000    0.000    0.000 rq.py:281(Resource)
      243    0.000    0.000    0.001    0.000 rq.py:285(__init__)
       45    0.000    0.000    0.000    0.000 rq.py:289(check_value)
       76    0.000    0.000    0.001    0.000 rq.py:295(parse_value)
        1    0.000    0.000    0.000    0.000 rq.py:307(Window)
        1    0.000    0.000    0.000    0.000 rq.py:311(Pixmap)
        1    0.000    0.000    0.000    0.000 rq.py:315(Drawable)
        1    0.000    0.000    0.000    0.000 rq.py:319(Fontable)
        1    0.000    0.000    0.000    0.000 rq.py:323(Font)
        1    0.000    0.000    0.000    0.000 rq.py:327(GC)
        1    0.000    0.000    0.000    0.000 rq.py:331(Colormap)
        1    0.000    0.000    0.000    0.000 rq.py:335(Cursor)
        1    0.000    0.000    0.000    0.000 rq.py:340(Bool)
        1    0.000    0.000    0.000    0.000 rq.py:347(Set)
       54    0.000    0.000    0.000    0.000 rq.py:35(_bytes_item)
       71    0.000    0.000    0.000    0.000 rq.py:350(__init__)
       11    0.000    0.000    0.000    0.000 rq.py:355(check_value)
        1    0.000    0.000    0.000    0.000 rq.py:362(Gravity)
        4    0.000    0.000    0.000    0.000 rq.py:363(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:372(FixedString)
        1    0.000    0.000    0.000    0.000 rq.py:375(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:380(String8)
       24    0.000    0.000    0.000    0.000 rq.py:383(__init__)
       16    0.000    0.000    0.000    0.000 rq.py:387(pack_value)
        2    0.000    0.000    0.000    0.000 rq.py:398(parse_binary_value)
        1    0.000    0.000    0.000    0.000 rq.py:41(BadDataError)
        1    0.000    0.000    0.000    0.000 rq.py:418(String16)
        3    0.000    0.000    0.000    0.000 rq.py:421(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:456(List)
       80    0.000    0.000    0.000    0.000 rq.py:467(__init__)
     22/6    0.003    0.000    0.009    0.002 rq.py:472(parse_binary_value)
        1    0.000    0.000    0.000    0.000 rq.py:551(FixedList)
        3    0.000    0.000    0.000    0.000 rq.py:552(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:565(Object)
       19    0.000    0.000    0.000    0.000 rq.py:568(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:626(PropertyData)
        1    0.000    0.000    0.000    0.000 rq.py:693(FixedPropertyData)
        1    0.000    0.000    0.000    0.000 rq.py:694(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:712(ValueList)
        6    0.000    0.000    0.000    0.000 rq.py:717(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:72(Field)
        1    0.000    0.000    0.000    0.000 rq.py:775(KeyboardMapping)
        2    0.001    0.000    0.001    0.000 rq.py:778(parse_binary_value)
        1    0.000    0.000    0.000    0.000 rq.py:808(ModifierMapping)
        1    0.000    0.000    0.000    0.000 rq.py:838(EventField)
        1    0.000    0.000    0.000    0.000 rq.py:860(ScalarObj)
        3    0.000    0.000    0.000    0.000 rq.py:861(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:870(ResourceObj)
        2    0.000    0.000    0.000    0.000 rq.py:874(__init__)
        1    0.000    0.000    0.000    0.000 rq.py:889(StrClass)
       54    0.000    0.000    0.000    0.000 rq.py:901(parse_binary)
        1    0.000    0.000    0.000    0.000 rq.py:913(Struct)
      330    0.004    0.000    0.005    0.000 rq.py:936(__init__)
        7    0.000    0.000    0.001    0.000 rq.py:977(to_binary)
        1    0.000    0.000    0.003    0.003 scanner.py:1(<module>)
        1    0.000    0.000    0.004    0.004 scimath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 screengrab.py:1(<module>)
       10    0.010    0.001    0.028    0.003 screengrab.py:13(open_conf)
       10    0.012    0.001    0.385    0.038 screengrab.py:23(get_scr)
        1    0.000    0.000    0.000    0.000 screengrab.py:5(ScreenGrab)
        9    0.000    0.000    0.198    0.022 screengrab.py:57(colour_threshold)
       10    0.000    0.000    0.413    0.041 screengrab.py:6(__init__)
        1    0.000    0.000    0.005    0.005 secrets.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 shape.py:120(Mask)
        1    0.000    0.000    0.000    0.000 shape.py:146(Combine)
        1    0.000    0.000    0.000    0.000 shape.py:176(Offset)
        1    0.000    0.000    0.000    0.000 shape.py:200(QueryExtents)
        1    0.000    0.000    0.001    0.001 shape.py:23(<module>)
        1    0.000    0.000    0.000    0.000 shape.py:235(SelectInput)
        1    0.000    0.000    0.000    0.000 shape.py:254(InputSelected)
        1    0.000    0.000    0.000    0.000 shape.py:279(GetRectangles)
        1    0.000    0.000    0.000    0.000 shape.py:308(ShapeNotify)
        2    0.000    0.000    0.000    0.000 shape.py:323(init)
        1    0.000    0.000    0.000    0.000 shape.py:66(QueryVersion)
        1    0.000    0.000    0.000    0.000 shape.py:90(Rectangles)
        2    0.000    0.000    0.011    0.005 shape_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.005    0.005 shutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:69(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:72(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:75(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:82(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:85(RegistryError)
        1    0.000    0.000    0.000    0.000 shutil.py:89(_GiveupOnFastCopy)
        1    0.000    0.000    0.004    0.004 signal.py:1(<module>)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.002    0.002    3.359    3.359 slither.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:210(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:213(socket)
        2    0.000    0.000    0.000    0.000 socket.py:219(__init__)
